factory_id,name,type,latitude,longitude,capacity,age_years,emission_rate,primary_pollutants,operational_hours,emission_control,last_inspection
FACTORY_016,Chemical Plant 16,chemical_plant,40.7863206195392,-74.11786414720456,415.69180317986286,47,-40.4772529401213,"[""VOCs"", ""SO2"", ""NOx""]",17.705098568479595,Advanced,2024-06-15 00:37:11.324514
FACTORY_017,Cement Factory 17,cement_factory,40.073688356494394,-73.84036615124964,92.12364483766848,24,79.18449979840769,"[""PM10"", ""CO2"", ""NOx""]",22.312322910685324,Moderate,2024-06-19 00:37:11.324514
FACTORY_018,Chemical Plant 18,chemical_plant,40.36670143062385,-73.87114043204033,444.0580127743558,7,156.47546702567615,"[""VOCs"", ""SO2"", ""NOx""]",18.393955495053852,Basic,2025-06-01 00:37:11.324514
FACTORY_019,Paper Mill 19,paper_mill,40.16359620577954,-74.10705103097371,300.37737315539823,15,28.261122056042485,"[""SO2"", ""PM10"", ""Methanol""]",22.677770225043957,Moderate,2024-06-13 00:37:11.324514
FACTORY_020,Paper Mill 20,paper_mill,40.81348924961203,-73.73411281405598,205.47347102773847,33,50.90396376684724,"[""SO2"", ""PM10"", ""Methanol""]",23.683019976274764,Basic,2024-06-11 00:37:11.324514
FACTORY_021,Steel Mill 21,steel_mill,40.489440608389074,-74.02368734208858,465.09651647197506,12,100.90125670195562,"[""PM10"", ""CO"", ""SO2""]",20.23202534440685,Advanced,2025-05-26 00:37:11.324514
FACTORY_022,Power Plant 22,power_plant,40.29395762314598,-73.81015586147663,296.3306880614731,48,128.2587999972137,"[""PM2.5"", ""SO2"", ""NOx""]",17.23874621808139,Advanced,2024-06-29 00:37:11.324514
FACTORY_023,Power Plant 23,power_plant,40.635879619362505,-74.10622610255643,346.2138159642224,22,169.07517112493582,"[""PM2.5"", ""SO2"", ""NOx""]",21.951531047949963,Moderate,2025-04-26 00:37:11.324514
FACTORY_024,Chemical Plant 24,chemical_plant,40.79834830783576,-74.23703711246384,368.65988431076926,35,72.3879711782324,"[""VOCs"", ""SO2"", ""NOx""]",21.549688489955862,Basic,2025-01-17 00:37:11.324514
FACTORY_025,Paper Mill 25,paper_mill,40.309924377656614,-73.6362679751168,301.87705871142657,43,2.139333939057387,"[""SO2"", ""PM10"", ""Methanol""]",19.76211879251037,Moderate,2024-06-17 00:37:11.324514
